,cam1,label
655,2019-04-05-13-52-35-932100-CAM1_pet-clair_grp656.png,pet-clair
656,2019-04-05-13-52-48-423942-CAM1_pet-clair_grp657.png,pet-clair
657,2019-04-05-13-52-55-638575-CAM1_pet-fonce_grp658.png,pet-fonce
658,2019-04-05-13-53-02-130488-CAM1_pet-fonce_grp659.png,pet-fonce
659,2019-04-05-13-53-07-377581-CAM1_pet-fonce_grp660.png,pet-fonce
660,2019-04-05-13-53-19-452618-CAM1_pet-fonce_grp661.png,pet-fonce
661,2019-04-05-13-53-31-374019-CAM1_pet-fonce_grp662.png,pet-fonce
662,2019-04-05-13-53-44-427670-CAM1_pet-clair_grp663.png,pet-clair
663,2019-04-05-13-53-50-928996-CAM1_pet-clair_grp664.png,pet-clair
664,2019-04-05-13-53-57-355488-CAM1_pet-clair_grp665.png,pet-clair
665,2019-04-05-13-54-04-084301-CAM1_pet-clair_grp666.png,pet-clair
666,2019-04-05-13-54-09-926760-CAM1_pet-clair_grp667.png,pet-clair
667,2019-04-05-13-54-16-417262-CAM1_pet-clair_grp668.png,pet-clair
668,2019-04-05-13-54-21-342239-CAM1_pet-clair_grp669.png,pet-clair
669,2019-04-05-13-54-38-007425-CAM1_pet-clair_grp670.png,pet-clair
670,2019-04-05-13-54-45-992327-CAM1_pet-fonce_grp671.png,pet-fonce
671,2019-04-05-13-54-52-075703-CAM1_pet-fonce_grp672.png,pet-fonce
672,2019-04-05-13-54-56-976215-CAM1_pet-fonce_grp673.png,pet-fonce
673,2019-04-05-13-55-02-459555-CAM1_pet-fonce_grp674.png,pet-fonce
674,2019-04-05-13-55-16-857856-CAM1_pet-fonce_grp675.png,pet-fonce
675,2019-04-05-13-55-50-840667-CAM1_pet-clair_grp676.png,pet-clair
676,2019-04-05-13-56-03-733028-CAM1_pet-fonce_grp677.png,pet-fonce
677,2019-04-05-13-56-10-202596-CAM1_pet-clair_grp678.png,pet-clair
678,2019-04-05-13-56-19-986982-CAM1_pp_grp679.png,pp
679,2019-04-05-13-56-27-224878-CAM1_not-labeled_grp680.png,not-labeled
680,2019-04-05-13-56-40-671961-CAM1_pp_grp681.png,pp
681,2019-04-05-13-56-55-035440-CAM1_pp_grp682.png,pp
682,2019-04-05-13-57-07-203329-CAM1_pp_grp683.png,pp
683,2019-04-05-13-57-18-778466-CAM1_pp_grp684.png,pp
684,2019-04-05-13-57-25-412582-CAM1_pp_grp685.png,pp
685,2019-04-05-13-57-31-673479-CAM1_pp_grp686.png,pp
686,2019-04-05-13-57-42-380827-CAM1_pp_grp687.png,pp
687,2019-04-05-13-57-49-583251-CAM1_pp_grp688.png,pp
688,2019-04-05-13-58-00-386138-CAM1_pet-clair_grp689.png,pet-clair
689,2019-04-05-13-58-06-797214-CAM1_pet-clair_grp690.png,pet-clair
690,2019-04-05-13-58-13-330391-CAM1_pet-fonce_grp691.png,pet-fonce
691,2019-04-05-13-58-18-804435-CAM1_pet-fonce_grp692.png,pet-fonce
692,2019-04-05-13-58-37-124132-CAM1_pet-fonce_grp693.png,pet-fonce
693,2019-04-05-13-58-55-079552-CAM1_pet-fonce_grp694.png,pet-fonce
694,2019-04-05-13-59-01-699453-CAM1_pet-fonce_grp695.png,pet-fonce
695,2019-04-05-13-59-11-901464-CAM1_pet-clair_grp696.png,pet-clair
696,2019-04-05-13-59-32-404354-CAM1_pet-clair_grp697.png,pet-clair
697,2019-04-05-14-00-09-666910-CAM1_pet-clair_grp698.png,pet-clair
698,2019-04-05-14-00-16-497822-CAM1_pet-clair_grp699.png,pet-clair
699,2019-04-05-14-00-29-937224-CAM1_pp_grp700.png,pp
700,2019-04-05-14-00-34-855734-CAM1_pp_grp701.png,pp
701,2019-04-05-14-00-41-257841-CAM1_godet-vide_grp702.png,godet-vide
702,2019-04-05-14-00-55-271798-CAM1_pp_grp703.png,pp
703,2019-04-05-14-01-00-518294-CAM1_pp_grp704.png,pp
704,2019-04-05-14-01-09-239997-CAM1_pp_grp705.png,pp
705,2019-04-05-14-01-22-818927-CAM1_pe-hd-opaque_grp706.png,pe-hd-opaque
706,2019-04-05-14-01-38-389870-CAM1_pp_grp707.png,pp
707,2019-04-05-14-01-43-806430-CAM1_pp_grp708.png,pp
708,2019-04-05-14-01-54-170142-CAM1_pp_grp709.png,pp
709,2019-04-05-14-02-04-093099-CAM1_pet-clair_grp710.png,pet-clair
710,2019-04-05-14-02-09-386291-CAM1_pet-clair_grp711.png,pet-clair
711,2019-04-05-14-02-16-408052-CAM1_pet-fonce_grp712.png,pet-fonce
712,2019-04-05-14-02-26-707804-CAM1_pet-clair_grp713.png,pet-clair
713,2019-04-05-14-02-32-218104-CAM1_not-labeled_grp714.png,not-labeled
714,2019-04-05-14-02-39-000967-CAM1_pet-clair_grp715.png,pet-clair
715,2019-04-05-14-03-22-983488-CAM1_pet-fonce_grp716.png,pet-fonce
716,2019-04-05-14-03-28-002783-CAM1_pet-fonce_grp717.png,pet-fonce
717,2019-04-05-14-03-33-553678-CAM1_pet-fonce_grp718.png,pet-fonce
718,2019-04-05-14-03-38-446041-CAM1_pet-fonce_grp719.png,pet-fonce
719,2019-04-05-14-03-45-204596-CAM1_pet-fonce_grp720.png,pet-fonce
720,2019-04-05-14-03-51-591705-CAM1_pet-fonce_grp721.png,pet-fonce
721,2019-04-05-14-03-56-792902-CAM1_pet-fonce_grp722.png,pet-fonce
722,2019-04-05-14-04-03-574418-CAM1_pet-fonce_grp723.png,pet-fonce
723,2019-04-05-14-04-08-863786-CAM1_pet-fonce_grp724.png,pet-fonce
724,2019-04-05-14-04-14-272245-CAM1_pet-fonce_grp725.png,pet-fonce
725,2019-04-05-14-04-47-852326-CAM1_pet-clair_grp726.png,pet-clair
726,2019-04-05-14-05-38-301166-CAM1_pet-clair_grp727.png,pet-clair
727,2019-04-05-14-05-49-062160-CAM1_pe-hd-opaque_grp728.png,pe-hd-opaque
728,2019-04-05-14-05-55-913507-CAM1_pe-hd-opaque_grp729.png,pe-hd-opaque
729,2019-04-05-14-06-11-044033-CAM1_iconnnu_grp730.png,iconnnu
730,2019-04-05-14-06-16-174797-CAM1_iconnnu_grp731.png,iconnnu
731,2019-04-05-14-06-23-386526-CAM1_iconnnu_grp732.png,iconnnu
732,2019-04-05-14-06-34-849446-CAM1_pet-barquette-clair_grp733.png,pet-barquette-clair
733,2019-04-05-14-06-39-751576-CAM1_pet-barquette-clair_grp734.png,pet-barquette-clair
734,2019-04-05-14-06-46-588646-CAM1_pet-barquette-clair_grp735.png,pet-barquette-clair
735,2019-04-05-14-06-51-875710-CAM1_not-labeled_grp736.png,not-labeled
736,2019-04-05-14-07-20-419468-CAM1_pet-clair_grp737.png,pet-clair
737,2019-04-05-14-07-34-271369-CAM1_pet-clair_grp738.png,pet-clair
738,2019-04-05-14-07-39-785218-CAM1_pet-clair_grp739.png,pet-clair
739,2019-04-05-14-07-46-196400-CAM1_pet-clair_grp740.png,pet-clair
740,2019-04-05-14-08-01-364633-CAM1_pe-hd-opaque_grp741.png,pe-hd-opaque
741,2019-04-05-14-08-15-696160-CAM1_pe-hd-opaque_grp742.png,pe-hd-opaque
742,2019-04-05-14-08-23-473837-CAM1_pet-fonce_grp743.png,pet-fonce
743,2019-04-05-14-08-41-368661-CAM1_pet-fonce_grp744.png,pet-fonce
744,2019-04-05-14-08-46-651628-CAM1_pet-fonce_grp745.png,pet-fonce
745,2019-04-05-14-08-53-624461-CAM1_pet-fonce_grp746.png,pet-fonce
746,2019-04-05-14-08-59-139707-CAM1_godet-vide_grp747.png,godet-vide
747,2019-04-05-14-09-06-947377-CAM1_pp_grp748.png,pp
748,2019-04-05-14-09-11-812663-CAM1_pp_grp749.png,pp
749,2019-04-05-14-09-20-285635-CAM1_pp_grp750.png,pp
750,2019-04-05-14-09-25-768678-CAM1_pp_grp751.png,pp
751,2019-04-05-14-09-32-178829-CAM1_pp_grp752.png,pp
752,2019-04-05-14-09-57-293005-CAM1_iconnnu_grp753.png,iconnnu
753,2019-04-05-14-10-56-456951-CAM1_pet-clair_grp754.png,pet-clair
754,2019-04-05-14-11-01-382414-CAM1_pet-clair_grp755.png,pet-clair
755,2019-04-05-14-11-14-908054-CAM1_pet-clair_grp756.png,pet-clair
756,2019-04-05-14-11-20-482343-CAM1_pet-clair_grp757.png,pet-clair
757,2019-04-05-14-11-27-046383-CAM1_pet-clair_grp758.png,pet-clair
758,2019-04-05-14-11-45-507898-CAM1_pe-hd-opaque_grp759.png,pe-hd-opaque
759,2019-04-05-14-11-51-338361-CAM1_pe-hd-opaque_grp760.png,pe-hd-opaque
760,2019-04-05-14-12-03-810781-CAM1_iconnnu_grp761.png,iconnnu
761,2019-04-05-14-12-10-822386-CAM1_iconnnu_grp762.png,iconnnu
762,2019-04-05-14-12-17-652806-CAM1_iconnnu_grp763.png,iconnnu
763,2019-04-05-14-12-29-932461-CAM1_pet-barquette-clair_grp764.png,pet-barquette-clair
764,2019-04-05-14-12-35-451482-CAM1_pp_grp765.png,pp
765,2019-04-05-14-12-41-158260-CAM1_pp_grp766.png,pp
766,2019-04-05-14-12-49-024876-CAM1_pp_grp767.png,pp
767,2019-04-05-14-12-53-986710-CAM1_pp_grp768.png,pp
768,2019-04-05-14-13-00-445485-CAM1_pp_grp769.png,pp
769,2019-04-05-14-13-34-003241-CAM1_pp_grp770.png,pp
770,2019-04-05-14-13-39-798184-CAM1_pp_grp771.png,pp
771,2019-04-05-14-13-45-238690-CAM1_pp_grp772.png,pp
772,2019-04-05-14-13-51-990735-CAM1_pp_grp773.png,pp
773,2019-04-05-14-14-06-803668-CAM1_pet-clair_grp774.png,pet-clair
774,2019-04-05-14-14-22-806933-CAM1_pet-clair_grp775.png,pet-clair
775,2019-04-05-14-14-37-674875-CAM1_pet-barquette-clair_grp776.png,pet-barquette-clair
776,2019-04-05-14-14-44-557712-CAM1_pet-barquette-clair_grp777.png,pet-barquette-clair
777,2019-04-05-14-15-09-381053-CAM1_pet-barquette-clair_grp778.png,pet-barquette-clair
778,2019-04-05-14-15-15-047092-CAM1_pet-barquette-clair_grp779.png,pet-barquette-clair
779,2019-04-05-14-15-23-644814-CAM1_pet-barquette-clair_grp780.png,pet-barquette-clair
780,2019-04-05-14-15-30-554353-CAM1_godet-vide_grp781.png,godet-vide
781,2019-04-05-14-15-46-122803-CAM1_pet-barquette-clair_grp782.png,pet-barquette-clair
782,2019-04-05-14-15-52-484791-CAM1_pet-barquette-clair_grp783.png,pet-barquette-clair
783,2019-04-05-14-16-18-811873-CAM1_pe-hd-opaque_grp784.png,pe-hd-opaque
784,2019-04-05-14-16-23-683985-CAM1_pet-clair_grp785.png,pet-clair
785,2019-04-05-14-16-30-130073-CAM1_pet-clair_grp786.png,pet-clair
786,2019-04-05-14-16-35-622845-CAM1_pet-clair_grp787.png,pet-clair
787,2019-04-05-14-16-46-875161-CAM1_pe-hd-opaque_grp788.png,pe-hd-opaque
788,2019-04-05-14-16-53-404505-CAM1_pe-hd-opaque_grp789.png,pe-hd-opaque
789,2019-04-05-14-17-08-560340-CAM1_pet-fonce_grp790.png,pet-fonce
790,2019-04-05-14-17-26-041439-CAM1_pet-fonce_grp791.png,pet-fonce
791,2019-04-05-14-17-33-244016-CAM1_pet-fonce_grp792.png,pet-fonce
792,2019-04-05-14-17-42-184475-CAM1_pp_grp793.png,pp
793,2019-04-05-14-17-49-054214-CAM1_plusieurs-objets_grp794.png,plusieurs-objets
794,2019-04-05-14-17-53-954911-CAM1_plusieurs-objets_grp795.png,plusieurs-objets
795,2019-04-05-14-18-00-389494-CAM1_pp_grp796.png,pp
796,2019-04-05-14-18-06-868807-CAM1_pp_grp797.png,pp
797,2019-04-05-14-18-13-350025-CAM1_pp_grp798.png,pp
798,2019-04-05-14-18-18-271155-CAM1_pp_grp799.png,pp
799,2019-04-05-14-18-25-278560-CAM1_pp_grp800.png,pp
800,2019-04-05-14-18-32-109816-CAM1_plusieurs-objets_grp801.png,plusieurs-objets
801,2019-04-05-14-18-37-590470-CAM1_pp_grp802.png,pp
802,2019-04-05-14-19-05-026410-CAM1_pet-clair_grp803.png,pet-clair
803,2019-04-05-14-19-11-314739-CAM1_pet-clair_grp804.png,pet-clair
804,2019-04-05-14-19-20-733309-CAM1_pet-fonce_grp805.png,pet-fonce
805,2019-04-05-14-19-29-478394-CAM1_pet-fonce_grp806.png,pet-fonce
806,2019-04-05-14-19-35-139491-CAM1_pet-fonce_grp807.png,pet-fonce
807,2019-04-05-14-19-40-996780-CAM1_pet-fonce_grp808.png,pet-fonce
808,2019-04-05-14-19-48-299364-CAM1_pet-fonce_grp809.png,pet-fonce
809,2019-04-05-14-19-54-579949-CAM1_pet-fonce_grp810.png,pet-fonce
810,2019-04-05-14-20-14-149496-CAM1_iconnnu_grp811.png,iconnnu
811,2019-04-05-14-20-20-185848-CAM1_iconnnu_grp812.png,iconnnu
812,2019-04-05-14-20-28-149414-CAM1_pe-hd-opaque_grp813.png,pe-hd-opaque
813,2019-04-05-14-20-33-857221-CAM1_pe-hd-opaque_grp814.png,pe-hd-opaque
814,2019-04-05-14-20-40-560245-CAM1_godet-vide_grp815.png,godet-vide
815,2019-04-05-14-20-46-607698-CAM1_pet-fonce_grp816.png,pet-fonce
816,2019-04-05-14-20-53-077950-CAM1_pet-fonce_grp817.png,pet-fonce
817,2019-04-05-14-21-10-532121-CAM1_pet-fonce_grp818.png,pet-fonce
818,2019-04-11-16-27-44-911804-CAM1_pet-fonce_grp828.png,pet-fonce
819,2019-04-11-17-19-47-736650-CAM1_not-labeled_grp829.png,not-labeled
820,2019-04-11-17-51-52-299254-CAM1_pet-clair_grp830.png,pet-clair
821,2019-04-11-17-52-50-339302-CAM1_not-labeled_grp831.png,not-labeled
822,2019-04-11-17-55-11-405866-CAM1_not-labeled_grp832.png,not-labeled
823,2019-04-11-17-56-08-474169-CAM1_not-labeled_grp833.png,not-labeled
824,2019-04-11-17-58-36-134449-CAM1_not-labeled_grp834.png,not-labeled
825,2019-04-11-18-18-05-331884-CAM1_not-labeled_grp835.png,not-labeled
826,2019-04-11-18-18-49-369405-CAM1_not-labeled_grp836.png,not-labeled
827,2019-04-11-18-19-14-443500-CAM1_not-labeled_grp837.png,not-labeled
828,2019-04-11-18-19-41-701902-CAM1_not-labeled_grp838.png,not-labeled
829,2019-04-11-18-20-21-355812-CAM1_not-labeled_grp839.png,not-labeled
830,2019-04-11-18-21-46-312888-CAM1_not-labeled_grp840.png,not-labeled
831,2019-04-11-18-23-16-254323-CAM1_pe-hd-opaque_grp841.png,pe-hd-opaque
832,2019-04-11-18-23-36-176801-CAM1_godet-vide_grp842.png,godet-vide
833,2019-04-11-18-50-11-052906-CAM1_not-labeled_grp843.png,not-labeled
834,2019-04-11-18-50-38-917790-CAM1_pet-fonce_grp844.png,pet-fonce
835,2019-04-11-18-51-08-134523-CAM1_not-labeled_grp845.png,not-labeled
836,2019-04-11-18-52-05-161469-CAM1_pet-clair_grp846.png,pet-clair
837,2019-04-11-19-04-24-141384-CAM1_not-labeled_grp847.png,not-labeled
838,2019-04-11-19-16-49-576635-CAM1_not-labeled_grp848.png,not-labeled
839,2019-04-11-19-17-11-673771-CAM1_not-labeled_grp849.png,not-labeled
840,2019-04-11-19-17-41-153887-CAM1_pet-fonce_grp850.png,pet-fonce
841,2019-04-11-19-18-15-797960-CAM1_pet-fonce_grp851.png,pet-fonce
842,2019-04-11-19-18-58-782531-CAM1_pet-clair_grp852.png,pet-clair
843,2019-04-11-19-19-20-481735-CAM1_godet-vide_grp853.png,godet-vide
844,2019-04-11-19-47-41-552325-CAM1_not-labeled_grp854.png,not-labeled
845,2019-04-11-19-48-37-349941-CAM1_not-labeled_grp855.png,not-labeled
846,2019-04-11-19-49-06-676366-CAM1_not-labeled_grp856.png,not-labeled
847,2019-04-11-19-49-34-472723-CAM1_pet-clair_grp857.png,pet-clair
848,2019-04-11-19-49-57-075210-CAM1_pet-fonce_grp858.png,pet-fonce
849,2019-04-11-19-50-17-245100-CAM1_godet-vide_grp859.png,godet-vide
850,2019-04-11-20-02-12-849999-CAM1_pet-clair_grp860.png,pet-clair
851,2019-04-11-20-02-33-679976-CAM1_pet-clair_grp861.png,pet-clair
852,2019-04-11-20-03-28-671866-CAM1_pet-clair_grp862.png,pet-clair
853,2019-04-11-20-07-40-808834-CAM1_godet-vide_grp863.png,godet-vide
854,2019-04-11-20-12-41-156454-CAM1_pet-clair_grp864.png,pet-clair
855,2019-04-11-20-12-59-657762-CAM1_pet-clair_grp865.png,pet-clair
856,2019-04-11-20-13-19-723559-CAM1_pet-clair_grp866.png,pet-clair
857,2019-04-11-20-13-40-222441-CAM1_pet-clair_grp867.png,pet-clair
858,2019-04-11-20-13-58-564307-CAM1_pet-fonce_grp868.png,pet-fonce
859,2019-04-11-20-14-19-452486-CAM1_pet-fonce_grp869.png,pet-fonce
860,2019-04-11-20-14-40-903062-CAM1_pe-hd-opaque_grp870.png,pe-hd-opaque
861,2019-04-11-20-15-00-351175-CAM1_pet-fonce_grp871.png,pet-fonce
862,2019-04-11-20-15-23-413961-CAM1_pe-hd-opaque_grp872.png,pe-hd-opaque
863,2019-04-11-20-15-41-725477-CAM1_pet-clair_grp873.png,pet-clair
864,2019-04-11-20-15-57-901610-CAM1_godet-vide_grp874.png,godet-vide
865,2019-04-11-20-19-00-176572-CAM1_pet-clair_grp875.png,pet-clair
866,2019-04-11-20-19-21-858640-CAM1_pet-fonce_grp876.png,pet-fonce
867,2019-04-11-20-19-40-142590-CAM1_pet-fonce_grp877.png,pet-fonce
868,2019-04-11-20-20-00-799315-CAM1_pe-hd-opaque_grp878.png,pe-hd-opaque
869,2019-04-11-20-20-35-545613-CAM1_pet-clair_grp879.png,pet-clair
870,2019-04-11-20-20-58-781890-CAM1_godet-vide_grp880.png,godet-vide
871,2019-04-11-20-24-00-389816-CAM1_pet-clair_grp881.png,pet-clair
872,2019-04-11-20-25-08-956065-CAM1_godet-vide_grp882.png,godet-vide
873,2019-04-11-21-07-40-976825-CAM1_godet-vide_grp883.png,godet-vide
874,2019-04-11-21-08-04-757488-CAM1_godet-vide_grp884.png,godet-vide
875,2019-04-12-08-58-44-608941-CAM1_godet-vide_grp885.png,godet-vide
876,2019-04-12-08-59-06-597759-CAM1_godet-vide_grp886.png,godet-vide
877,2019-04-12-09-00-36-754367-CAM1_pet-clair_grp887.png,pet-clair
878,2019-04-12-09-01-06-257737-CAM1_godet-vide_grp888.png,godet-vide
879,2019-04-12-09-01-45-276460-CAM1_pet-clair_grp889.png,pet-clair
880,2019-04-12-09-02-01-516456-CAM1_godet-vide_grp890.png,godet-vide
881,2019-04-12-09-22-03-635441-CAM1_pe-hd-opaque_grp891.png,pe-hd-opaque
882,2019-04-12-09-22-21-538097-CAM1_pe-hd-opaque_grp892.png,pe-hd-opaque
883,2019-04-12-09-22-43-232865-CAM1_pet-clair_grp893.png,pet-clair
884,2019-04-12-09-23-10-903662-CAM1_pet-fonce_grp894.png,pet-fonce
885,2019-04-12-09-23-28-464675-CAM1_pe-hd-opaque_grp895.png,pe-hd-opaque
886,2019-04-12-09-24-18-909432-CAM1_pet-fonce_grp896.png,pet-fonce
887,2019-04-12-09-24-54-220518-CAM1_pet-opaque_grp897.png,pet-opaque
888,2019-04-12-09-25-17-239311-CAM1_pet-clair_grp898.png,pet-clair
889,2019-04-12-09-25-41-001578-CAM1_pet-clair_grp899.png,pet-clair
890,2019-04-12-09-26-01-458032-CAM1_pp_grp900.png,pp
891,2019-04-12-09-27-05-613889-CAM1_pet-fonce_grp901.png,pet-fonce
892,2019-04-12-09-27-47-399231-CAM1_pet-fonce_grp902.png,pet-fonce
893,2019-04-12-09-28-06-276580-CAM1_pet-fonce_grp903.png,pet-fonce
894,2019-04-12-09-28-29-788669-CAM1_pet-clair_grp904.png,pet-clair
895,2019-04-12-09-28-49-692974-CAM1_pet-clair_grp905.png,pet-clair
896,2019-04-12-09-29-05-489744-CAM1_godet-vide_grp906.png,godet-vide
897,2019-04-12-09-30-07-861772-CAM1_pet-clair_grp907.png,pet-clair
898,2019-04-12-09-30-28-850368-CAM1_godet-vide_grp908.png,godet-vide
899,2019-04-12-09-46-08-447066-CAM1_pet-clair_grp909.png,pet-clair
900,2019-04-12-09-46-21-832611-CAM1_godet-vide_grp910.png,godet-vide
901,2019-04-12-09-49-18-782626-CAM1_godet-vide_grp911.png,godet-vide
902,2019-04-12-09-50-00-616570-CAM1_godet-vide_grp912.png,godet-vide
903,2019-04-12-09-50-17-326120-CAM1_godet-vide_grp913.png,godet-vide
904,2019-04-12-11-45-33-669758-CAM1_pet-clair_grp914.png,pet-clair
905,2019-04-12-11-45-52-587533-CAM1_pet-fonce_grp915.png,pet-fonce
906,2019-04-12-11-46-28-413891-CAM1_pet-clair_grp916.png,pet-clair
907,2019-04-12-11-46-59-756890-CAM1_pet-clair_grp917.png,pet-clair
908,2019-04-12-11-47-17-333000-CAM1_pet-clair_grp918.png,pet-clair
909,2019-04-12-11-47-39-343709-CAM1_pp_grp919.png,pp
910,2019-04-12-11-47-56-870166-CAM1_pet-fonce_grp920.png,pet-fonce
911,2019-04-12-11-48-29-061594-CAM1_pet-fonce_grp921.png,pet-fonce
912,2019-04-12-11-48-53-140571-CAM1_pe-hd-opaque_grp922.png,pe-hd-opaque
913,2019-04-12-11-49-14-705904-CAM1_pet-opaque_grp923.png,pet-opaque
914,2019-04-12-11-49-46-626813-CAM1_godet-vide_grp924.png,godet-vide
915,2019-04-12-11-50-02-579836-CAM1_godet-vide_grp925.png,godet-vide
916,2019-04-12-12-10-23-026760-CAM1_pet-fonce_grp926.png,pet-fonce
917,2019-04-12-12-10-41-917037-CAM1_pet-clair_grp927.png,pet-clair
918,2019-04-12-12-11-30-781866-CAM1_pet-fonce_grp928.png,pet-fonce
919,2019-04-12-12-12-04-247754-CAM1_pe-hd-opaque_grp929.png,pe-hd-opaque
920,2019-04-12-12-12-28-929517-CAM1_pet-clair_grp930.png,pet-clair
921,2019-04-12-12-13-18-823643-CAM1_pet-fonce_grp931.png,pet-fonce
922,2019-04-12-12-13-36-917572-CAM1_pet-clair_grp932.png,pet-clair
923,2019-04-12-12-13-56-180745-CAM1_pet-fonce_grp933.png,pet-fonce
924,2019-04-12-12-14-13-538451-CAM1_pet-clair_grp934.png,pet-clair
925,2019-04-12-12-14-32-598618-CAM1_godet-vide_grp935.png,godet-vide
926,2019-04-12-12-16-08-816101-CAM1_pe-hd-opaque_grp936.png,pe-hd-opaque
927,2019-04-12-12-16-24-568662-CAM1_godet-vide_grp937.png,godet-vide
928,2019-04-12-12-40-58-263985-CAM1_pe-hd-opaque_grp938.png,pe-hd-opaque
929,2019-04-12-12-41-14-176021-CAM1_godet-vide_grp939.png,godet-vide
930,2019-04-12-13-04-25-957279-CAM1_pe-hd-opaque_grp940.png,pe-hd-opaque
931,2019-04-12-13-04-41-765725-CAM1_godet-vide_grp941.png,godet-vide
932,2019-04-12-14-57-07-548561-CAM1_pet-clair_grp942.png,pet-clair
933,2019-04-12-14-57-29-974897-CAM1_pe-hd-opaque_grp943.png,pe-hd-opaque
934,2019-04-12-14-57-59-856230-CAM1_pet-clair_grp944.png,pet-clair
935,2019-04-12-14-58-15-129822-CAM1_godet-vide_grp945.png,godet-vide
936,2019-04-12-15-08-28-582547-CAM1_godet-vide_grp946.png,godet-vide
937,2019-04-12-15-11-38-139483-CAM1_pet-clair_grp947.png,pet-clair
938,2019-04-12-15-11-57-510437-CAM1_godet-vide_grp948.png,godet-vide
939,2019-04-12-15-14-09-805629-CAM1_pe-hd-opaque_grp949.png,pe-hd-opaque
940,2019-04-12-15-14-33-544666-CAM1_pe-hd-opaque_grp950.png,pe-hd-opaque
941,2019-04-12-15-14-52-008671-CAM1_pe-hd-opaque_grp951.png,pe-hd-opaque
942,2019-04-12-15-15-06-376540-CAM1_godet-vide_grp952.png,godet-vide
943,2019-04-12-15-16-30-058532-CAM1_pet-fonce_grp953.png,pet-fonce
944,2019-04-12-15-16-53-651040-CAM1_pet-fonce_grp954.png,pet-fonce
945,2019-04-12-15-17-08-055930-CAM1_godet-vide_grp955.png,godet-vide
946,2019-04-12-15-34-53-721077-CAM1_godet-vide_grp956.png,godet-vide
947,2019-04-12-15-35-36-858331-CAM1_godet-vide_grp957.png,godet-vide
948,2019-04-12-15-36-38-462259-CAM1_godet-vide_grp958.png,godet-vide
949,2019-04-12-15-40-29-298593-CAM1_godet-vide_grp959.png,godet-vide
950,2019-04-12-15-41-01-450279-CAM1_godet-vide_grp960.png,godet-vide
951,2019-04-12-15-41-48-058134-CAM1_pe-hd-opaque_grp961.png,pe-hd-opaque
952,2019-04-12-15-42-30-515576-CAM1_pet-clair_grp962.png,pet-clair
953,2019-04-12-15-43-07-319447-CAM1_pet-clair_grp963.png,pet-clair
954,2019-04-12-15-43-58-519844-CAM1_godet-vide_grp964.png,godet-vide
955,2019-04-12-15-44-16-511823-CAM1_godet-vide_grp965.png,godet-vide
956,2019-04-12-15-48-34-247649-CAM1_pet-clair_grp966.png,pet-clair
957,2019-04-12-15-49-28-347743-CAM1_pe-hd-opaque_grp967.png,pe-hd-opaque
958,2019-04-12-15-49-53-361570-CAM1_pet-clair_grp968.png,pet-clair
959,2019-04-12-15-50-18-929574-CAM1_godet-vide_grp969.png,godet-vide
960,2019-04-12-16-22-17-925126-CAM1_godet-vide_grp970.png,godet-vide
961,2019-04-12-17-20-17-516100-CAM1_pet-clair_grp971.png,pet-clair
962,2019-04-12-17-20-27-238032-CAM1_godet-vide_grp972.png,godet-vide
963,2019-04-12-18-01-22-690047-CAM1_godet-vide_grp973.png,godet-vide
964,2019-04-12-18-02-45-011873-CAM1_godet-vide_grp974.png,godet-vide
965,2019-04-12-18-07-00-259060-CAM1_godet-vide_grp975.png,godet-vide
966,2019-04-12-18-07-23-556931-CAM1_pet-clair_grp976.png,pet-clair
967,2019-04-12-18-07-31-882978-CAM1_godet-vide_grp977.png,godet-vide
968,2019-04-12-18-07-38-484089-CAM1_pe-hd-opaque_grp978.png,pe-hd-opaque
969,2019-04-12-18-07-53-828907-CAM1_pe-hd-opaque_grp979.png,pe-hd-opaque
970,2019-04-12-18-08-10-111067-CAM1_pet-clair_grp980.png,pet-clair
971,2019-04-12-18-08-42-179742-CAM1_pe-hd-opaque_grp981.png,pe-hd-opaque
972,2019-04-12-18-16-01-138027-CAM1_pet-clair_grp982.png,pet-clair
973,2019-04-12-18-17-07-492872-CAM1_pet-clair_grp983.png,pet-clair
974,2019-04-12-18-23-15-639856-CAM1_pe-hd-opaque_grp984.png,pe-hd-opaque
975,2019-04-12-18-23-40-098573-CAM1_pet-clair_grp985.png,pet-clair
976,2019-04-12-18-23-55-911204-CAM1_pe-hd-opaque_grp986.png,pe-hd-opaque
977,2019-04-12-18-24-13-705076-CAM1_pet-clair_grp987.png,pet-clair
978,2019-04-12-18-24-32-619761-CAM1_pe-hd-opaque_grp988.png,pe-hd-opaque
979,2019-04-12-18-24-51-038938-CAM1_pet-clair_grp989.png,pet-clair
980,2019-04-12-18-25-09-386922-CAM1_pe-hd-opaque_grp990.png,pe-hd-opaque
981,2019-04-12-18-25-29-184535-CAM1_pe-hd-opaque_grp991.png,pe-hd-opaque
982,2019-04-12-18-51-32-753884-CAM1_pe-hd-opaque_grp992.png,pe-hd-opaque
983,2019-04-12-18-52-03-255195-CAM1_pe-hd-opaque_grp993.png,pe-hd-opaque
984,2019-04-12-18-52-30-665675-CAM1_pe-hd-opaque_grp994.png,pe-hd-opaque
985,2019-04-12-18-52-50-608383-CAM1_pet-clair_grp995.png,pet-clair
986,2019-04-12-18-53-20-722641-CAM1_pet-clair_grp996.png,pet-clair
987,2019-04-12-18-53-37-105066-CAM1_pet-clair_grp997.png,pet-clair
